,name,mjd,telescope
0,asassn-14li,56991.4817093345,XRT
1,asassn-14li,56993.9171616528,XRT
2,asassn-14li,56995.3114204259,XRT
3,asassn-14li,56998.2595656771,XRT
4,asassn-14li,57001.6367332002,XRT
5,asassn-14li,57004.1969845324,XRT
6,asassn-14li,57007.2958036181,XRT
7,asassn-14li,57010.8348527963,XRT
8,asassn-14li,57013.0987597292,XRT
9,asassn-14li,57016.0918833287,XRT
10,asassn-14li,57019.576081037,XRT
11,asassn-14li,57022.7446322407,XRT
12,asassn-14li,57029.5821625255,XRT
13,asassn-14li,57033.143692625,XRT
14,asassn-14li,57036.1102451019,XRT
15,asassn-14li,57039.2342960498,XRT
16,asassn-14li,57042.2957489086,XRT
17,asassn-14li,57045.6245752732,XRT
18,asassn-14li,57048.8207527951,XRT
19,asassn-14li,57051.5338896343,XRT
20,asassn-14li,57054.1395430602,XRT
21,asassn-14li,57057.5597796678,XRT
22,asassn-14li,57060.1651330567,XRT
23,asassn-14li,57065.8494846215,XRT
24,asassn-14li,57068.7795342384,XRT
25,asassn-14li,57071.7367643056,XRT
26,asassn-14li,57074.9103796586,XRT
27,asassn-14li,57077.6326997072,XRT
28,asassn-14li,57081.1894502107,XRT
29,asassn-14li,57086.9174779375,XRT
30,asassn-14li,57089.3806325012,XRT
31,asassn-14li,57099.420950706,XRT
32,asassn-14li,57102.6546708657,XRT
33,asassn-14li,57105.3110374722,XRT
34,asassn-14li,57109.2081121285,XRT
35,asassn-14li,57111.9331827396,XRT
36,asassn-14li,57114.1283931458,XRT
37,asassn-14li,57117.7202867546,XRT
38,asassn-14li,57120.316608059,XRT
39,asassn-14li,57123.5776759838,XRT
40,asassn-14li,57126.2433646157,XRT
41,asassn-14li,57129.4002416493,XRT
42,asassn-14li,57132.5597781968,XRT
43,asassn-14li,57136.5596796806,XRT
44,asassn-14li,57139.3475073275,XRT
45,asassn-14li,57147.5975520891,XRT
46,asassn-14li,57150.2560302917,XRT
47,asassn-14li,57153.4859990023,XRT
48,asassn-14li,57156.6468968229,XRT
49,asassn-14li,57173.1056525185,XRT
50,asassn-14li,57176.133559794,XRT
51,asassn-14li,57179.1945040706,XRT
52,asassn-14li,57182.4653500961,XRT
53,asassn-14li,57186.0554426088,XRT
54,asassn-14li,57188.5494943218,XRT
55,asassn-14li,57191.8452351042,XRT
56,asassn-14li,57195.19509,XRT
57,asassn-14li,57200.3821178993,XRT
58,asassn-14li,57203.8073704977,XRT
59,asassn-14li,57226.6167335104,XRT
60,asassn-14li,57230.3789844236,XRT
61,asassn-14li,57236.4697113079,XRT
62,asassn-14li,57238.8596783796,XRT
63,asassn-14li,57242.1198377188,XRT
64,asassn-14li,57246.9070835093,XRT
65,asassn-14li,57340.7452143102,XRT
66,asassn-14li,57351.8425611991,XRT
67,asassn-14li,57354.6976337014,XRT
68,asassn-14li,57357.3645625914,XRT
69,asassn-14li,57360.2575984028,XRT
70,asassn-14li,57363.950801522,XRT
71,asassn-14li,57366.9404241389,XRT
72,asassn-14li,57369.8996330012,XRT
73,asassn-14li,57372.2549776204,XRT
74,asassn-14li,57375.578669184,XRT
75,asassn-14li,57378.4108461748,XRT
76,asassn-14li,57383.2029233715,XRT
77,asassn-14li,57411.6844646377,XRT
78,asassn-14li,57417.7299565243,XRT
79,asassn-14li,57423.8061806898,XRT
80,asassn-14li,57426.4662768808,XRT
81,asassn-14li,57427.7577961863,XRT
82,asassn-14li,57429.6691441944,XRT
83,asassn-14li,57433.3189033414,XRT
84,asassn-14li,57435.7428625382,XRT
85,asassn-14li,57519.819357478,XRT
86,asassn-14li,57522.6072678796,XRT
87,asassn-14li,57526.8267489433,XRT
88,asassn-14li,57542.6865185463,XRT
89,asassn-14li,57545.4553647581,XRT
90,asassn-14li,57546.4008953368,XRT
91,asassn-14li,57550.1307783588,XRT
92,asassn-14li,57554.3832276863,XRT
93,asassn-14li,57718.040887831,XRT
94,asassn-14li,57819.6004137847,XRT
95,asassn-14li,57820.4335115741,XRT
96,asassn-14li,57821.965546228,XRT
97,asassn-14li,57826.9173777095,XRT
98,asassn-14li,57828.5680806146,XRT
99,asassn-14li,57833.4969946655,XRT
100,asassn-14li,58223.0209218287,XRT
101,asassn-14li,58223.2098402778,XRT
102,asassn-14li,58223.3417865162,XRT
103,asassn-14li,58223.4751180556,XRT
104,asassn-14li,58223.6744354977,XRT
105,asassn-14li,58223.8103047338,XRT
106,asassn-14li,58223.9481095486,XRT
107,asassn-14li,58224.1391082639,XRT
108,asassn-14li,58224.2724415046,XRT
109,asassn-14li,58224.4041551968,XRT
110,asassn-14li,58224.53736875,XRT
111,asassn-14li,58224.6702497801,XRT
112,asassn-14li,58224.8056906481,XRT
113,asassn-14li,58224.9482822743,XRT
114,asassn-14li,58225.1409032813,XRT
115,asassn-14li,58225.2746518461,XRT
116,asassn-14li,58225.4052051563,XRT
117,asassn-14li,58225.5403392535,XRT
118,asassn-14li,58225.6690890914,XRT
119,asassn-14li,58225.801524103,XRT
120,asassn-14li,58575.4606148958,XRT
121,asassn-14li,58582.717956235,XRT
122,asassn-14li,58585.8405566123,XRT
123,asassn-14li,58589.4396502824,XRT
124,asassn-14li,58596.5999073843,XRT
125,asassn-14li,58603.3438530741,XRT
126,asassn-14li,58610.4849903032,XRT
127,asassn-14li,58616.5874492616,XRT
128,asassn-14li,59550.5434156053,XRT
129,asassn-15oi,57257.8278397488,XRT
130,asassn-15oi,57259.4023760891,XRT
131,asassn-15oi,57264.4183227593,XRT
132,asassn-15oi,57268.7542521944,XRT
133,asassn-15oi,57272.570850566,XRT
134,asassn-15oi,57276.1252893137,XRT
135,asassn-15oi,57280.7159042107,XRT
136,asassn-15oi,57285.6438193391,XRT
137,asassn-15oi,57291.48951389,XRT
138,asassn-15oi,57294.6168845336,XRT
139,asassn-15oi,57297.0478653426,XRT
140,asassn-15oi,57300.2675803333,XRT
141,asassn-15oi,57303.6565603067,XRT
142,asassn-15oi,57306.5193706863,XRT
143,asassn-15oi,57309.4784235243,XRT
144,asassn-15oi,57312.1965755637,XRT
145,asassn-15oi,57318.7670001111,XRT
146,asassn-15oi,57324.0822981319,XRT
147,asassn-15oi,57328.1419182199,XRT
148,asassn-15oi,57330.6590224815,XRT
149,asassn-15oi,57333.4856968646,XRT
150,asassn-15oi,57336.404146485,XRT
151,asassn-15oi,57339.4336192072,XRT
152,asassn-15oi,57342.1017980752,XRT
153,asassn-15oi,57345.7884951644,XRT
154,asassn-15oi,57348.4135905081,XRT
155,asassn-15oi,57460.2951747465,XRT
156,asassn-15oi,57468.7989276586,XRT
157,asassn-15oi,57476.6471669549,XRT
158,asassn-15oi,57493.4280993657,XRT
159,asassn-15oi,57501.2702705347,XRT
160,asassn-15oi,57506.291547331,XRT
161,asassn-15oi,57515.1270941852,XRT
162,asassn-15oi,57521.445511088,XRT
163,asassn-15oi,57529.1207363067,XRT
164,asassn-15oi,57533.5080564792,XRT
165,asassn-15oi,57558.8876870451,XRT
166,asassn-15oi,57572.0883145081,XRT
167,asassn-15oi,57580.5263877778,XRT
168,asassn-15oi,57586.8059173171,XRT
169,asassn-15oi,57594.0081275162,XRT
170,asassn-15oi,57600.5289971458,XRT
171,asassn-15oi,57607.6716773912,XRT
172,asassn-15oi,57610.5903195694,XRT
173,asassn-15oi,57611.1825205301,XRT
174,asassn-15oi,57833.6785116285,XRT
175,asassn-15oi,57845.2051053542,XRT
176,asassn-15oi,58642.9055124479,XRT
177,asassn-15oi,58649.6096080081,XRT
178,asassn-15oi,58656.791743765,XRT
179,asassn-15oi,58663.7201935278,XRT
180,asassn-15oi,58670.6565863322,XRT
181,asassn-15oi,58677.1648360417,XRT
182,asassn-15oi,58684.8190312025,XRT
183,asassn-15oi,58691.2774062234,XRT
184,asassn-15oi,58695.3323076817,XRT
185,asassn-15oi,58698.5579812049,XRT
186,asassn-15oi,58705.5975394329,XRT
187,asassn-15oi,59012.1930071215,XRT
188,asassn-15oi,59020.2930970752,XRT
189,asassn-15oi,59021.649723831,XRT
190,asassn-15oi,59649.9312636644,XRT
191,at2018zr,58205.0978850382,XRT
192,at2018zr,58238.1291588762,XRT
193,at2018zr,58426.1840920845,XRT
194,at2018zr,58595.641577772,XRT
195,at2018zr,58832.6887261667,XRT
196,at2018zr,59592.6212818808,XRT
197,at2019azh,58544.7954188171,XRT
198,at2019azh,58553.4559880914,XRT
199,at2019azh,58556.4382016285,XRT
200,at2019azh,58562.9532349479,XRT
201,at2019azh,58565.9383583808,XRT
202,at2019azh,58568.297952537,XRT
203,at2019azh,58568.3454297593,XRT
204,at2019azh,58568.4068815301,XRT
205,at2019azh,58574.8764948252,XRT
206,at2019azh,58577.231089132,XRT
207,at2019azh,58580.6580940752,XRT
208,at2019azh,58583.3138150937,XRT
209,at2019azh,58589.6231445926,XRT
210,at2019azh,58592.0791493623,XRT
211,at2019azh,58595.5607846863,XRT
212,at2019azh,58598.3188270139,XRT
213,at2019azh,58600.3352822107,XRT
214,at2019azh,58606.2222879757,XRT
215,at2019azh,58609.503247044,XRT
216,at2019azh,58611.6302472593,XRT
217,at2019azh,58618.4009534167,XRT
218,at2019azh,58621.5853294468,XRT
219,at2019azh,58624.6385978322,XRT
220,at2019azh,58627.1648077512,XRT
221,at2019azh,58630.3886571563,XRT
222,at2019azh,58634.2386451528,XRT
223,at2019azh,58638.3688124097,XRT
224,at2019azh,58767.9389077245,XRT
225,at2019azh,58773.9231213785,XRT
226,at2019azh,58779.896326456,XRT
227,at2019azh,58782.779831228,XRT
228,at2019azh,58787.5683406516,XRT
229,at2019azh,58790.5905631898,XRT
230,at2019azh,58794.6743584062,XRT
231,at2019azh,58796.6603054306,XRT
232,at2019azh,58798.7657940625,XRT
233,at2019azh,58799.7226216551,XRT
234,at2019azh,58802.7380960729,XRT
235,at2019azh,58810.5051566979,XRT
236,at2019azh,58818.4967775231,XRT
237,at2019azh,58822.6885096308,XRT
238,at2019azh,58826.8617192222,XRT
239,at2019azh,58830.1501843056,XRT
240,at2019azh,58840.678320735,XRT
241,at2019azh,58842.6486876088,XRT
242,at2019azh,58847.0222539699,XRT
243,at2019azh,58850.5354520625,XRT
244,at2019azh,58906.6491410648,XRT
245,at2019azh,58911.8908406134,XRT
246,at2019azh,58962.7167225544,XRT
247,at2019azh,58967.3330360799,XRT
248,at2019azh,58972.1764813681,XRT
249,at2019azh,58977.4179257662,XRT
250,at2019azh,58982.5324393067,XRT
251,at2019azh,59301.4589039722,XRT
252,at2019azh,59309.4941570405,XRT
253,at2019azh,59319.446881515,XRT
254,at2019azh,59326.9443349421,XRT
255,at2019azh,59331.5289899537,XRT
256,at2019azh,59628.6681614572,XRT
257,at2019azh,59629.5294846979,XRT
258,at2019azh,59633.5690945336,XRT
259,at2019teq,58821.5284475741,XRT
260,at2019teq,58832.6764078611,XRT
261,at2019teq,58835.6956479109,XRT
262,at2019teq,58838.4890683067,XRT
263,at2019teq,58841.6445329039,XRT
264,at2019teq,58844.7608606262,XRT
265,at2019teq,58847.7441788819,XRT
266,at2019teq,58905.3525136412,XRT
267,at2019teq,58912.5473122153,XRT
268,at2019teq,58962.7481873461,XRT
269,at2019teq,58969.7612213241,XRT
270,at2019teq,58976.6256113565,XRT
271,at2019vcb,58909.7751638021,XRT
272,at2019vcb,58962.9255035394,XRT
273,at2020ddv,58961.3234401181,XRT
274,at2020ddv,58968.8266886736,XRT
275,at2020ddv,58975.6041208472,XRT
276,at2020ddv,58982.3419270081,XRT
277,at2020ddv,58989.5791787569,XRT
278,at2020ksf,58977.0,eRO
279,at2020ksf,59162.0,eRO
280,at2021yzv,59549.0,XRT
